// b1: input
00b6, 00fb, 001a, 00c7, 0020, 0054, 0075, 001d
008c, 00c8, 000c, 00a5, 002c, 0055, 0008, 0067
0060, 00f2, 0039, 0044, 0023, 00f5, 0044, 00d2
0065, 0001, 0061, 00f3, 0009, 00a8, 0004, 0023
001a, 002b, 0044, 0086, 00a6, 0005, 003a, 0043
001a, 0051, 0052, 003d, 00e9, 0074, 0008, 00ab
0060, 002a, 0078, 00a7, 00d6, 00ac, 003e, 00a2
0065, 00b0, 00f7, 00e7, 0076, 005a, 00c9, 00f3
// b2: conv1 weight
0051, 0005, ffdf, 000c, ffc9, 005a, ffab, ff9f
005a, ffc2, ffb5, 0040, fff7, ffa9, 004f, ffa4
ffc4, 002f, 004d, ffaf, fffc, 001c, ffa7, 0059
ffe6, ffbd, 0008, 0039, fff9, ffdd, 0034, ffdc
0038, 0021, ffed, ffba, 001e, ffb9, ffd0, ffca
0001, 0024, ffec, ffaa, 005d, fff9, ffec, ffe8
fffb, 0044, fffe, ffa2, 0038, 0001, 0037, 003d
005e, ffee, 0019, 0019, 0010, ffcf, ffeb, ffba
// b3: conv1&2 weight
fff1, 004e, ffb7, 004d, 0019, ffa3, ffcd, 0019 //conv1
0046, 002c, 0037, ffe9, 0044, 001f, 0043, 0007 
002c, 005d, 000e, 0026, 002b, ffcd, ffc7, 005f
ffe9, 004b, fff6, ffda, 0045, fff8, 0021, fff0
ffd7, fffc, ffdb, ffc8, ffe1, 003d, ffba, 002e
005e, 0018, ffcd, 0024, ffb7, 002f, 0047, ffb3
ffe4, 0040, ffdb, ffe0, ffed, 0031, 0003, 0008
0038, 0017, ffc6, ffa9, ffaa, ffc5, fff2, ffa6
// b4: conv2 
004e, ffd8, 0028, 0001, ffb7, 0027, fff5, 0008
ff9e, 005a, 0044, ffaa, 0018, ffc1, 000e, 005c
ffc4, ffa4, fff4, fffe, ffa5, ffce, ffda, 0035
0004, ff9d, 0029, 0023, 0023, 0016, 003b, 002f
ffe1, ffdf, 0014, ffc4, 0049, 0038, fffa, ffee
ffa2, 000f, 0055, ff9e, 0021, 004a, 0035, 0014
004a, 0007, ffa1, ffe6, 0056, 0056, ff9c, 0003
ffd1, ffd6, ffa6, ffe5, ffef, 0037, 0043, ffcd
// b5: conv2 
0029, 001b, 005a, ffd9, ffee, 0044, ffd7, 002a
0051, ffc3, 005f, ffe9, 0036, 0008, 004e, 004b
ffe1, 0032, ffb2, ffb0, 0014, 001c, 0044, fffd
ffa2, ffa6, 0049, 0037, 0046, 0063, ff9c, ffac
0030, ffd6, ffbf, ffed, ffd9, 0060, 005a, 0061
0037, ffa4, 0044, 005b, fff7, ffed, ffe0, 001f
ffe9, 005f, ffa1, 0054, fffc, ffe5, 001f, ffa3
ffe3, fff9, 0048, 0017, 004d, 0025, 0056, ffde
// b6: conv2 
ffe1, ffba, 0003, 0060, ffc6, 0003, 004f, 0036
ffac, 0012, 0050, ff9d, 003e, 0034, 0052, ffa1
ffb0, 0057, fffc, 0035, fff7, 0013, 0055, 0046
0047, fff5, fffe, ffe4, 0056, ffe1, 0006, 004c
ffed, 0014, ffe7, ffc2, 0020, ffb7, 0035, 0030
fff8, fff3, 000a, ffca, 000c, 004a, ffe2, 003f
0012, 0047, ffe7, 000d, ffb7, ffd0, ffcc, 004f
0007, 0035, 003a, ffcb, 0018, ffbe, ffd6, ffea
// b7: conv2 
0042, 005f, 0053, ffcc, ffa3, 0053, ffac, 0002
ffb6, 0060, 0042, 0041, 005d, 0042, ffb3, ffde
fffd, 0044, 000b, ffe6, ffda, fff4, 0022, 005d
fff2, ffb5, fff3, 0047, 0007, ffd7, ffda, 0002
0043, 0038, fffd, 0043, ffe4, 002d, 003f, ff9d
0018, ffc3, 0033, 0004, ffba, fffb, 0023, 0037
ffde, 0059, ff9e, 0050, ffca, 0013, 0005, 000b
ffde, 003d, ffc1, ffd2, ffa5, 0061, 004c, 0048
// b8: conv2 
ffb9, ffac, 0010, 0044, 0021, ffb2, 003d, 003a
0060, ffc8, 0020, ff9d, ffbc, ffa9, 000a, ffa4
ffb7, ffad, ffd4, 0017, ffa1, 002e, ffa1, 002f
000d, 0050, ffa8, 002d, ffd2, ffd1, ffa3, ffc4
ffde, 0030, 001e, fff4, fffe, 0060, ffa2, 0055
0005, ffbf, 0041, 0033, 0055, 0045, 003f, 003c
ffd8, 0017, ffe7, 0015, 0001, 005e, 005a, fff5
001c, ff9c, 003c, 001f, ffee, ffb8, ffbb, ffe6
// b9: conv2 
005c, 004d, ffa3, 0036, fff1, ffa6, 004f, ffb8
ffd7, 0035, ffd2, ffad, ff9e, ffd0, ffac, ff9f
0054, ffcb, 0045, ffec, 002c, 0049, ffe3, ffff
0059, 005c, ffc5, 0035, 002d, 004f, 0047, 0039
ffef, ffd9, 0046, ffb6, 003f, ffe3, fff7, 0038
0062, ff9e, 003e, 0048, fffa, ffe4, 004b, 0027
0014, fff5, 0022, 003e, 0012, ffcb, 0054, 001c
0025, ffd7, 0047, 000f, ffb2, 002c, 005e, 0052
// b10: conv2 
0058, 0028, 0049, ffb7, 0037, ffe0, 001f, 0006
ffed, ffeb, 0061, 0046, ffcd, fff4, ffbc, ffc4
ffe3, ffe9, 0038, 0039, fff7, ffc4, fff0, ffe5
ffa4, 0009, ffb0, ffdb, 0035, 0001, 002d, ffbb
ffbc, 0011, 003a, ffb1, ffb9, 001f, 0041, 0037
ffac, ffea, 0063, fff8, ffa2, ffa9, 003c, 005f
ffbc, ffac, 003a, 005c, ffec, ffab, 0013, ffd1
005b, 002b, 000a, ffdd, ffe2, ffb1, ffa2, 002d
// b11: conv2 
ffef, ffd5, fffd, ffbf, ffa4, 002c, fff1, ffd5
001c, ffcc, 0055, ffa1, 000e, 000b, ffe8, 0010
ffcd, ffdf, ffe4, 0038, 0006, ffd3, ffae, 0003
0040, 0054, 003d, 000f, 0057, 005f, ffcd, 005d
0007, ffe2, 0004, 0037, 004f, fff7, 0038, 0022
000d, fff5, fff6, 002b, ffc2, fff3, 0043, ff9d
0005, 0005, 0062, ffc4, ffa0, 0010, 0043, ffd7
002b, ffe6, ffb8, 0061, 0051, 0041, ffef, 003e
// b12: conv2 
0051, 0031, 0025, 0048, ffc8, ffaf, fff2, 001a
ffb4, ffee, ffbb, ffe3, ffad, ffcf, 0004, fff0
ffa4, 000f, 0048, ffe4, 001b, 0039, 0013, ffea
ffa9, 000e, fff2, fff3, 003e, ffb0, ffe8, 0063
ffcf, 001b, fffe, 0060, 0034, 0026, fff4, 001c
004d, fff4, ffc9, ffd4, 003b, ff9e, ffd0, ff9e
ffd7, ffd0, fffa, 0058, fff8, 0007, ffe3, fff5
ffdd, ffea, ffde, 0023, ffe1, 0048, 0010, ffa7
// b13: conv2 
0022, ffb5, 0022, fff9, ff9e, ffcc, ffbe, 0030
fff7, 0045, 002d, ffd3, 0028, fff9, fff3, 000c
ff9d, 0027, ffc7, 0056, 004e, 001c, fff3, fffa
0035, fff0, 0040, ffb3, ffad, 0041, 000c, 0058
0054, ffdb, 0021, ffc3, ffe2, 0009, 0000, ffc0
ffa0, 0029, ffba, fff3, 001d, 000c, 0041, ffa6
fffd, 0006, 004d, fff7, 000b, ffae, 0053, ffa4
fff7, ffd3, 002f, 0003, 0034, 0051, ffcb, 0025
// b14: conv2 
001f, 001d, 001f, 002f, 001e, ffe0, 0010, 0058
ffff, ffbe, ffed, ffb7, 001a, 004f, ffba, ffd7
005e, ffc1, ffa2, ffee, 0043, 0033, 0015, ffb0
0039, ffc8, 0038, ffd9, 0042, 002e, 0019, ffa1
000c, 0039, ffcf, 0006, ffec, ffc0, ffe3, 0039
ffb3, 0039, 0043, 0051, 002b, 002b, ffec, 0056
003f, 0001, 0047, ffaf, 0058, 0063, 004c, ffbb
0036, ffed, ffff, ffc3, fffb, ffe9, ffac, 0022
// b15: conv2 
ffe1, ffe3, ffd7, fff4, 005d, ffd0, ffad, 003a
